EmployeeID,Age,Department,ExperienceYears,ProjectsCompleted,AvgProjectRating,AttendanceRate,OvertimeHours,PromotionLast3Yrs,PerformanceScore
1081,38,Sales,14,21,4.38,0.78,19,1,81
1082,29,HR,21,1,4.48,0.98,24,1,79
1083,56,Sales,3,26,4.47,0.9,3,0,78
1084,56,HR,28,26,2.73,0.8,9,0,98
1085,54,Marketing,1,1,3.74,0.91,2,0,94
1086,26,HR,20,15,2.64,0.9,17,1,78
1087,49,HR,29,2,3.87,0.84,35,0,79
1088,28,Sales,21,22,3.6,0.78,21,0,65
1089,30,Sales,23,16,4.72,0.91,33,1,89
1090,29,Engineering,1,25,3.38,0.87,7,1,68
1091,33,Engineering,3,8,2.79,0.94,39,0,67
1092,55,Marketing,18,13,2.86,0.87,18,1,50
1093,54,Engineering,25,21,4.4,0.95,36,0,63
1094,44,HR,10,1,4.05,0.88,5,1,96
1095,45,Sales,22,16,2.75,0.88,25,0,99
1096,58,Engineering,26,29,2.71,0.96,33,0,51
1097,56,Engineering,3,7,4.25,0.85,5,1,77
1098,43,Marketing,8,5,2.68,0.78,36,0,98
1099,48,Marketing,14,22,4.55,0.76,32,0,99
1100,56,HR,24,29,4.27,0.93,21,1,79
1101,22,Sales,18,23,2.7,0.9,20,1,87
1102,56,Marketing,15,3,2.71,0.92,5,0,53
1103,58,Engineering,22,12,4.97,0.8,5,0,50
1104,35,Sales,23,26,3.44,0.78,3,0,57
1105,24,Sales,2,16,3.43,0.75,29,0,78
1106,22,Engineering,27,19,4.53,0.83,10,0,88
1107,26,Marketing,10,5,4.87,0.89,29,0,52
1108,47,Engineering,2,22,4.97,0.84,30,1,81
1109,35,Sales,26,25,4.38,0.85,23,0,59
1110,48,Finance,17,29,3.44,0.97,8,0,59
1111,30,Finance,8,14,2.71,0.83,2,0,68
1112,36,HR,1,28,4.44,0.87,30,1,95
1113,36,Engineering,9,5,3.9,0.94,39,0,83
1114,47,Engineering,11,15,3.56,0.85,36,0,82
1115,34,HR,22,17,4.77,0.9,35,0,72
1116,53,HR,16,14,2.78,0.96,23,0,77
1117,53,HR,7,20,3.73,0.98,30,0,81
1118,25,Sales,29,5,2.53,0.79,5,1,99
1119,51,Engineering,10,12,3.67,0.97,1,1,56
1120,58,Sales,23,16,2.64,0.87,19,0,78
